#
# Zimbra LDAP Schema
#
# DO NOT MODIFY - generated by AttributeManager.
# Version: 5.0.18_GA_3011.UBUNTU8; Type: FOSS; Release: 20090708092550; Built: 20090708092550; Host: build25.lab.zimbra.com
#
# our root OID (http://www.iana.org/assignments/enterprise-numbers)
#
#  1.3.6.1.4.1.19348
#  1.3.6.1.4.1.19348.2      LDAP elements
#  1.3.6.1.4.1.19348.2.1    Attribute Types
#  1.3.6.1.4.1.19348.2.2    Object Classes
#
    used.
  '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{32}
	EQUALITY caseIgnoreIA5Match
	SINGLE-VALUE)

attributetype ( zimbraMailTrustedIP
	NAME ( 'zimbraMailTrustedIP' )
	DESC '
    In our web app, AJAX and std html client, we have support for adding the HTTP
    client s IP address as X-Originating-IP in an outbound message.  We also use
    the HTTP client s IP address in our logging.  
    
    In the case of standard client making connections to the SOAP layer, the JSP layer 
    tells the SOAP layer in a http header  what the remote HTTP client s address is. 
    In the case where nginx or some other proxy layer is fronting our webapps, the proxy 
    tells the SOAP/JSP layers in a http header  what the real HTTP client s address is. 
    
    Our SOAP/JSP layers will trust the client/proxy only if the IP address of the client/proxy 
    is one of the IPs listed in this attribute.
  '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraMailURL
	NAME ( 'zimbraMailURL' )
	DESC 'URL prefix for where the zimbra app resides on this server'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{1024}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraMailboxLocationBeforeMove
	NAME ( 'zimbraMailboxLocationBeforeMove' )
	DESC 'serverId:mboxId of mailbox before being moved'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{256}
	EQUALITY caseIgnoreIA5Match
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraMemberOf
	NAME ( 'zimbraMemberOf' )
	DESC 'Deprecated since: 3.2.0.  greatly simplify dl/group model.  Orig desc: for group membership, included with person object'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraMemcachedBindAddress
	NAME ( 'zimbraMemcachedBindAddress' )
	DESC 'interface address(es) on which memcached server'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{128}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraMemcachedBindPort
	NAME ( 'zimbraMemcachedBindPort' )
	DESC 'port number on which memcached server should listen'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraMemcachedClientBinaryProtocolEnabled
	NAME ( 'zimbraMemcachedClientBinaryProtocolEnabled' )
	DESC 'if true, use binary protocol of memcached; if false, use ascii protocol'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraMemcachedClientExpirySeconds
	NAME ( 'zimbraMemcachedClientExpirySeconds' )
	DESC 'default expiration time in seconds for memcached values; default is 1 day'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraMemcachedClientHashAlgorithm
	NAME ( 'zimbraMemcachedClientHashAlgorithm' )
	DESC 'memcached hash algorithm'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraMemcachedClientServerList
	NAME ( 'zimbraMemcachedClientServerList' )
	DESC 'list of host:port for memcached servers; set to empty value to disable the use of memcached'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraMemcachedClientTimeoutMillis
	NAME ( 'zimbraMemcachedClientTimeoutMillis' )
	DESC 'default timeout in milliseconds for async memcached operations'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraMessageCacheSize
	NAME ( 'zimbraMessageCacheSize' )
	DESC 'Size limit in number of bytes on the message cache.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraMessageIdDedupeCacheSize
	NAME ( 'zimbraMessageIdDedupeCacheSize' )
	DESC 'Size of cache for delivery time dedupe based on Message-Id header.  Set to 0 to disable this type of deduping.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraMimeFileExtension
	NAME ( 'zimbraMimeFileExtension' )
	DESC 'the file extension (without the .)'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraMimeHandlerClass
	NAME ( 'zimbraMimeHandlerClass' )
	DESC 'the handler class for the mime type'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseExactMatch
	SUBSTR caseExactSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraMimeHandlerExtension
	NAME ( 'zimbraMimeHandlerExtension' )
	DESC 'the name of the zimbra extension where the handler class for the mime type lives'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseExactMatch
	SUBSTR caseExactSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraMimeIndexingEnabled
	NAME ( 'zimbraMimeIndexingEnabled' )
	DESC 'whether or not indexing is enabled for this type'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraMimePriority
	NAME ( 'zimbraMimePriority' )
	DESC '
      The priority that this MIME type will be chosen, in the case that more than one
      MIME type object matches a given type or filename extension.
  '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraMimeType
	NAME ( 'zimbraMimeType' )
	DESC 'the MIME type (type/substype) or a regular expression'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraMtaAntiSpamLockMethod
	NAME ( 'zimbraMtaAntiSpamLockMethod' )
	DESC 'mta anti spam lock method.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{64}
	EQUALITY caseIgnoreIA5Match
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraMtaAuthEnabled
	NAME ( 'zimbraMtaAuthEnabled' )
	DESC 'Value for postconf smtpd_use_tls'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraMtaAuthHost
	NAME ( 'zimbraMtaAuthHost' )
	DESC 'Host running SOAP service for use by MTA auth.  Setting this sets zimbraMtaAuthURL via attr callback mechanism.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{256}
	EQUALITY caseIgnoreIA5Match
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraMtaAuthTarget
	NAME ( 'zimbraMtaAuthTarget' )
	DESC 'whether this server is a mta auth target'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraMtaAuthURL
	NAME ( 'zimbraMtaAuthURL' )
	DESC 'URL at which this MTA (via zimbra saslauthd) should authenticate.  Set by setting zimbraMtaAuthHost.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{256}
	EQUALITY caseIgnoreIA5Match
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraMtaBlockedExtension
	NAME ( 'zimbraMtaBlockedExtension' )
	DESC 'Attachment file extensions that are blocked'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{64}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraMtaCommonBlockedExtension
	NAME ( 'zimbraMtaCommonBlockedExtension' )
	DESC 'Commonly blocked attachment file extensions'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{64}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraMtaDnsLookupsEnabled
	NAME ( 'zimbraMtaDnsLookupsEnabled' )
	DESC 'Value for postconf disable_dns_lookups (note enable v. disable)'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraMtaMaxMessageSize
	NAME ( 'zimbraMtaMaxMessageSize' )
	DESC 'Value for postconf message_size_limit'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraMtaMyDestination
	NAME ( 'zimbraMtaMyDestination' )
	DESC 'value of postfix mydestination'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{256}
	EQUALITY caseIgnoreIA5Match
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraMtaMyHostname
	NAME ( 'zimbraMtaMyHostname' )
	DESC 'value of postfix myhostname'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{256}
	EQUALITY caseIgnoreIA5Match
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraMtaMyNetworks
	NAME ( 'zimbraMtaMyNetworks' )
	DESC 'value of postfix mynetworks'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{10240}
	EQUALITY caseIgnoreIA5Match
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraMtaMyOrigin
	NAME ( 'zimbraMtaMyOrigin' )
	DESC 'value of postfix myorigin'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{256}
	EQUALITY caseIgnoreIA5Match
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraMtaNonSmtpdMilters
	NAME ( 'zimbraMtaNonSmtpdMilters' )
	DESC 'value for postfix non_smtpd_milters'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{1024}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraMtaRecipientDelimiter
	NAME ( 'zimbraMtaRecipientDelimiter' )
	DESC 'Value for postconf recipient_delimiter.  Also used by ZCS LMTP server to check if it should accept messages to addresses with extensions.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{256}
	EQUALITY caseIgnoreIA5Match
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraMtaRelayHost
	NAME ( 'zimbraMtaRelayHost' )
	DESC 'Value for postconf relayhost'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{256}
	EQUALITY caseIgnoreIA5Match
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraMtaRestriction
	NAME ( 'zimbraMtaRestriction' )
	DESC 'restrictions to reject some suspect SMTP clients'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{64}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraMtaSmtpdMilters
	NAME ( 'zimbraMtaSmtpdMilters' )
	DESC 'value for postfix smtpd_milters'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{1024}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraMtaTlsAuthOnly
	NAME ( 'zimbraMtaTlsAuthOnly' )
	DESC 'Value for postconf smtpd_tls_auth_only'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraNetworkActivation
	NAME ( 'zimbraNetworkActivation' )
	DESC 'A signed activation key that authorizes this installation.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraNetworkLicense
	NAME ( 'zimbraNetworkLicense' )
	DESC 'Contents of a signed Zimbra license key - an XML string.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraNewMailNotificationBody
	NAME ( 'zimbraNewMailNotificationBody' )
	DESC 'template used to construct the body of an email notification message'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{10000}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraNewMailNotificationFrom
	NAME ( 'zimbraNewMailNotificationFrom' )
	DESC 'template used to construct the sender of an email notification message'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{1000}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraNewMailNotificationSubject
	NAME ( 'zimbraNewMailNotificationSubject' )
	DESC 'template used to construct the subject of an email notification message'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{1000}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraNotebookAccount
	NAME ( 'zimbraNotebookAccount' )
	DESC 'Account for storing templates and providing space for public wiki'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraNotebookFolderCacheSize
	NAME ( 'zimbraNotebookFolderCacheSize' )
	DESC 'The size of Wiki / Notebook folder cache on the server.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraNotebookMaxCachedTemplatesPerFolder
	NAME ( 'zimbraNotebookMaxCachedTemplatesPerFolder' )
	DESC 'The maximum number of cached templates in each Wiki / Notebook folder cache.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraNotebookMaxRevisions
	NAME ( 'zimbraNotebookMaxRevisions' )
	DESC 'maximum number of revisions to keep for wiki pages and documents. 0 means unlimited.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraNotebookPageCacheSize
	NAME ( 'zimbraNotebookPageCacheSize' )
	DESC 'The size of composed Wiki / Notebook page cache on the server.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraNotebookSanitizeHtml
	NAME ( 'zimbraNotebookSanitizeHtml' )
	DESC 'whether to strip off potentially harming HTML tags in Wiki and HTML Documents.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraNotes
	NAME ( 'zimbraNotes' )
	DESC 'administrative notes'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{1024}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraNotifyBindAddress
	NAME ( 'zimbraNotifyBindAddress' )
	DESC 'Deprecated since: 4.0.  was experimental and never part of any shipping feature.  Orig desc: Network interface on which notification server should listen; if empty, binds to all interfaces.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{128}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraNotifyBindPort
	NAME ( 'zimbraNotifyBindPort' )
	DESC 'Deprecated since: 4.0.  was experimental and never part of any shipping feature.  Orig desc: Port number on which notification server should listen.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraNotifySSLBindAddress
	NAME ( 'zimbraNotifySSLBindAddress' )
	DESC 'Deprecated since: 4.0.  was experimental and never part of any shipping feature.  Orig desc: Network interface on which SSL notification server should listen; if empty, binds to all interfaces'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{128}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraNotifySSLBindPort
	NAME ( 'zimbraNotifySSLBindPort' )
	DESC 'Deprecated since: 4.0.  was experimental and never part of any shipping feature.  Orig desc: Port number on which notification server should listen.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraNotifySSLServerEnabled
	NAME ( 'zimbraNotifySSLServerEnabled' )
	DESC 'Deprecated since: 4.0.  was experimental and never part of any shipping feature.  Orig desc: Whether SSL notification server should be enabled.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraNotifyServerEnabled
	NAME ( 'zimbraNotifyServerEnabled' )
	DESC 'Deprecated since: 4.0.  was experimental and never part of any shipping feature.  Orig desc: Whether notification server should be enabled.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraObjectHandlerClass
	NAME ( 'zimbraObjectHandlerClass' )
	DESC 'the handler class for the object type'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseExactMatch
	SUBSTR caseExactSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraObjectHandlerConfig
	NAME ( 'zimbraObjectHandlerConfig' )
	DESC 'config for this type'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraObjectIndexingEnabled
	NAME ( 'zimbraObjectIndexingEnabled' )
	DESC 'whether or not indexing is enabled for this type'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraObjectStoreMatched
	NAME ( 'zimbraObjectStoreMatched' )
	DESC 'whether or not store is matched for this type'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraObjectType
	NAME ( 'zimbraObjectType' )
	DESC 'the object type'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPasswordChangeListener
	NAME ( 'zimbraPasswordChangeListener' )
	DESC 'registered change password listener name'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPasswordEnforceHistory
	NAME ( 'zimbraPasswordEnforceHistory' )
	DESC 'whether or not to enforce password history.  Number of unique passwords a user must have before being allowed to re-use an old one. A value of 0 means no password history.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraPasswordHistory
	NAME ( 'zimbraPasswordHistory' )
	DESC 'historical password values'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.40{128}
	EQUALITY octetStringMatch)

attributetype ( zimbraPasswordLocked
	NAME ( 'zimbraPasswordLocked' )
	DESC 'user is unable to change password'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPasswordLockoutDuration
	NAME ( 'zimbraPasswordLockoutDuration' )
	DESC 'how long an account is locked out. Use 0 to lockout an account until admin resets it'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{32}
	EQUALITY caseIgnoreIA5Match
	SINGLE-VALUE)

attributetype ( zimbraPasswordLockoutEnabled
	NAME ( 'zimbraPasswordLockoutEnabled' )
	DESC 'whether or not account lockout is enabled.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPasswordLockoutFailureLifetime
	NAME ( 'zimbraPasswordLockoutFailureLifetime' )
	DESC 'the duration after which old consecutive failed login attempts are purged from the list, even though no  successful  authentication  has occurred'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{32}
	EQUALITY caseIgnoreIA5Match
	SINGLE-VALUE)

attributetype ( zimbraPasswordLockoutFailureTime
	NAME ( 'zimbraPasswordLockoutFailureTime' )
	DESC 'this attribute contains the timestamps of each of the consecutive  authentication failures made on an account'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.24
	EQUALITY generalizedTimeMatch
	ORDERING generalizedTimeOrderingMatch )

attributetype ( zimbraPasswordLockoutLockedTime
	NAME ( 'zimbraPasswordLockoutLockedTime' )
	DESC 'the time at which an account was locked'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.24
	EQUALITY generalizedTimeMatch
	ORDERING generalizedTimeOrderingMatch 
	SINGLE-VALUE)

attributetype ( zimbraPasswordLockoutMaxFailures
	NAME ( 'zimbraPasswordLockoutMaxFailures' )
	DESC 'number of consecutive failed login attempts until an account is locked out'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraPasswordMaxAge
	NAME ( 'zimbraPasswordMaxAge' )
	DESC 'maximum days between password changes'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraPasswordMaxLength
	NAME ( 'zimbraPasswordMaxLength' )
	DESC 'max length of a password'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraPasswordMinAge
	NAME ( 'zimbraPasswordMinAge' )
	DESC 'minimum days between password changes'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraPasswordMinLength
	NAME ( 'zimbraPasswordMinLength' )
	DESC 'minimum length of a password'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraPasswordMinLowerCaseChars
	NAME ( 'zimbraPasswordMinLowerCaseChars' )
	DESC 'minimum number of lower case characters required in a password'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraPasswordMinNumericChars
	NAME ( 'zimbraPasswordMinNumericChars' )
	DESC 'minimum number of numeric characters required in a password'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraPasswordMinPunctuationChars
	NAME ( 'zimbraPasswordMinPunctuationChars' )
	DESC 'minimum number of ascii punctuation characters required in a password'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraPasswordMinUpperCaseChars
	NAME ( 'zimbraPasswordMinUpperCaseChars' )
	DESC 'minimum number of upper case characters required in a password'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraPasswordModifiedTime
	NAME ( 'zimbraPasswordModifiedTime' )
	DESC 'time password was last changed'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.24
	EQUALITY generalizedTimeMatch
	ORDERING generalizedTimeOrderingMatch 
	SINGLE-VALUE)

attributetype ( zimbraPasswordMustChange
	NAME ( 'zimbraPasswordMustChange' )
	DESC 'must change password on auth'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPop3AdvertisedName
	NAME ( 'zimbraPop3AdvertisedName' )
	DESC 'name to use in greeting and sign-off; if empty, uses hostname'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{128}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPop3BindAddress
	NAME ( 'zimbraPop3BindAddress' )
	DESC 'interface address(es) on which POP3 server should listen; if empty, binds to all interfaces'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{128}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraPop3BindOnStartup
	NAME ( 'zimbraPop3BindOnStartup' )
	DESC 'Whether to bind to port on startup irrespective of whether the server is enabled.  Useful when port to bind is privileged and must be bound early.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPop3BindPort
	NAME ( 'zimbraPop3BindPort' )
	DESC 'port number on which POP3 server should listen'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraPop3CleartextLoginEnabled
	NAME ( 'zimbraPop3CleartextLoginEnabled' )
	DESC 'whether or not to allow cleartext logins over a non SSL/TLS connection'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPop3Enabled
	NAME ( 'zimbraPop3Enabled' )
	DESC 'whether POP3 is enabled for an account'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPop3ExposeVersionOnBanner
	NAME ( 'zimbraPop3ExposeVersionOnBanner' )
	DESC 'Whether to expose version on POP3 banner'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPop3NumThreads
	NAME ( 'zimbraPop3NumThreads' )
	DESC 'number of handler threads'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraPop3ProxyBindPort
	NAME ( 'zimbraPop3ProxyBindPort' )
	DESC 'port number on which POP3 proxy server should listen'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraPop3SSLBindAddress
	NAME ( 'zimbraPop3SSLBindAddress' )
	DESC 'interface address(es) on which POP3 server should listen; if empty, binds to all interfaces'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{128}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraPop3SSLBindOnStartup
	NAME ( 'zimbraPop3SSLBindOnStartup' )
	DESC 'Whether to bind to port on startup irrespective of whether the server is enabled.  Useful when port to bind is privileged and must be bound early.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPop3SSLBindPort
	NAME ( 'zimbraPop3SSLBindPort' )
	DESC 'port number on which POP3 server should listen'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
